lady,3539,3.407144
lovelace,2401,2.311543
miss,2046,1.96977
howe,1501,1.445076
mother,1426,1.37287
harlowe,1414,1.361317
brother,1297,1.248676
letter,1208,1.162992
friend,1207,1.162029
sister,1003,0.96563
father,947,0.911717
family,879,0.84625
uncle,824,0.793299
heart,753,0.724945
thing,739,0.711466
clarissa,720,0.693174
cousin,713,0.686435
betty,708,0.681621
solmes,629,0.605565
lord,616,0.593049
hickman,559,0.538173
dorcas,549,0.528545
creature,539,0.518918
person,502,0.483296
thou,499,0.480408
time,489,0.470781
belford,476,0.458265
hand,473,0.455377
fellow,462,0.444787
m,462,0.444787
men,443,0.426495
wife,433,0.416867
sally,433,0.416867
mind,431,0.414942
house,419,0.403389
morden,416,0.400501
daughter,410,0.394724
colonel,410,0.394724
word,393,0.378358
aunt,389,0.374507
body,383,0.36873
reason,383,0.36873
people,375,0.361028
favour,374,0.360065
captain,373,0.359103
part,372,0.35814
character,367,0.353326
nothing,364,0.350438
servant,363,0.349475
world,350,0.33696
one,349,0.335997
sex,345,0.332146
child,343,0.33022
soul,333,0.320593
wretch,329,0.316742
gentleman,327,0.314817
parent,316,0.304226
way,315,0.303264
life,312,0.300375
norton,310,0.29845
james,308,0.296525
relation,304,0.292674
smith,298,0.286897
widow,294,0.283046
day,291,0.280158
girl,290,0.279195
madam,287,0.276307
love,285,0.274381
account,285,0.274381
rawlins,284,0.273419
honour,282,0.271493
lovick,273,0.262829
occasion,272,0.261866
hervey,268,0.258015
visit,267,0.257052
eye,263,0.253201
moore,260,0.250313
power,248,0.23876
god,247,0.237797
husband,246,0.236835
virtue,246,0.236835
will,240,0.231058
spirit,230,0.221431
john,223,0.214691
antony,219,0.21084
art,218,0.209878
head,218,0.209878
niece,216,0.207952
name,215,0.20699
matter,211,0.203139
subject,206,0.198325
end,202,0.194474
sinclair,200,0.192548
devil,198,0.190623
opinion,190,0.182921
door,184,0.177145
merit,183,0.176182
montague,182,0.175219
fortune,181,0.174256
opportunity,180,0.173294
others,179,0.172331
place,178,0.171368
town,177,0.170405
sake,172,0.165592
justice,167,0.160778
estate,165,0.158852
jack,164,0.15789
face,163,0.156927
company,162,0.155964
pleasure,162,0.155964
behaviour,161,0.155001
hope,160,0.154039
grandfather,159,0.153076
story,158,0.152113
answer,157,0.15115
manner,155,0.149225
concern,155,0.149225
order,155,0.149225
effect,154,0.148262
mischief,153,0.1473
view,153,0.1473
advantage,150,0.144411
fault,148,0.142486
night,148,0.142486
passion,147,0.141523
proposal,147,0.141523
question,143,0.137672
resentment,143,0.137672
joseph,142,0.136709
return,142,0.136709
nephew,141,0.135747
son,140,0.134784
purpose,139,0.133821
nature,139,0.133821
goody,139,0.133821
case,138,0.132858
protection,137,0.131896
villain,137,0.131896
pride,136,0.130933
marriage,133,0.128045
thought,133,0.128045
doctor,133,0.128045
room,132,0.127082
mine,129,0.124194
hour,129,0.124194
cause,128,0.123231
step,128,0.123231
side,127,0.122268
notice,126,0.121305
tourville,126,0.121305
rowland,126,0.121305
air,125,0.120343
lodging,124,0.11938
year,123,0.118417
charlotte,123,0.118417
lordship,122,0.117455
hannah,121,0.116492
point,120,0.115529
partington,120,0.115529
death,118,0.113604
interest,117,0.112641
state,116,0.111678
messenger,116,0.111678
duty,116,0.111678
pain,115,0.110715
angel,115,0.110715
something,114,0.109753
kin,113,0.10879
poor,113,0.10879
turn,112,0.107827
rest,112,0.107827
right,111,0.106864
master,110,0.105902
liberty,110,0.105902
particular,110,0.105902
care,110,0.105902
address,110,0.105902
moment,109,0.104939
reconciliation,108,0.103976
accuser,108,0.103976
appearance,107,0.103013
reflection,105,0.101088
grief,105,0.101088
conversation,105,0.101088
morning,105,0.101088
mowbray,105,0.101088
tomlinson,104,0.100125
money,103,0.099162
freedom,102,0.0982
maid,100,0.096274
resolution,100,0.096274
violence,100,0.096274
martin,99,0.095311
pen,99,0.095311
apprehension,99,0.095311
none,98,0.094349
quality,97,0.093386
consequence,96,0.092423
notion,96,0.092423
leman,96,0.092423
polly,96,0.092423
trouble,96,0.092423
arabella,95,0.09146
measure,95,0.09146
mistress,94,0.090498
credit,94,0.090498
london,94,0.090498
term,93,0.089535
sort,93,0.089535
prejudice,93,0.089535
fear,92,0.088572
force,92,0.088572
instigator,92,0.088572
sorlings,91,0.08761
morrow,90,0.086647
copy,90,0.086647
kind,89,0.085684
deal,87,0.083759
sense,87,0.083759
seat,87,0.083759
nurse,87,0.083759
objection,85,0.081833
author,85,0.081833
friendship,85,0.081833
belton,84,0.08087
temper,84,0.08087
regard,84,0.08087
example,83,0.079908
wish,83,0.079908
mean,83,0.079908
niceness,83,0.079908
correspondence,83,0.079908
sarah,82,0.078945
light,81,0.077982
insult,81,0.077982
presence,81,0.077982
generosity,81,0.077982
libertine,81,0.077982
value,81,0.077982
dr,80,0.077019
command,79,0.076057
delight,79,0.076057
line,79,0.076057
instance,79,0.076057
curse,79,0.076057
half,79,0.076057
spouse,79,0.076057
charmer,78,0.075094
doubt,78,0.075094
consideration,78,0.075094
ceremony,78,0.075094
foot,78,0.075094
brand,78,0.075094
don,77,0.074131
tear,77,0.074131
application,75,0.072206
nobody,75,0.072206
treatment,75,0.072206
parson,75,0.072206
charge,75,0.072206
course,75,0.072206
her,75,0.072206
motion,74,0.071243
consent,74,0.071243
respect,74,0.071243
work,74,0.071243
intention,74,0.071243
patience,74,0.071243
lover,73,0.07028
truth,73,0.07028
talent,73,0.07028
apothecary,73,0.07028
advice,72,0.069317
alliance,72,0.069317
request,72,0.069317
trial,71,0.068355
happiness,71,0.068355
affair,71,0.068355
distress,71,0.068355
beauty,71,0.068355
pardon,71,0.068355
tuesday,71,0.068355
direction,70,0.067392
blessing,70,0.067392
health,69,0.066429
hint,69,0.066429
