solmes,solmes,85
father,father,79
brother,brother,78
mother,mother,75
sister,sister,49
norton,norton,43
lovelace,lovelace,38
character,character,31
nurse,prejudice,25
norton,prejudice,25
hannah,hannah,24
miss,miss,23
uncle,uncle,20
friend,friend,19
husband,husband,19
betty,betty,19
hervey,hervey,18
nurse,nurse,18
nurse,norton,17
norton,nurse,17
letter,letter,16
bella,bella,16
her,prejudice,15
harlowe,harlowe,14
daughter,daughter,14
nurse,her,14
norton,her,14
person,person,13
clarissa,clarissa,13
family,family,13
johnny,johnny,13
wife,wife,12
sister,brother,12
grandfather,grandfather,12
letter,howe,11
miss,howe,11
clarissa,howe,11
harlowe,howe,11
people,people,11
brother,sister,11
will,will,10
uncle,oliver,10
father,mother,9
servant,servant,9
antony,antony,9
thing,thing,8
parent,parent,8
shorey,shorey,8
body,body,8
madam,mother,8
her,her,8
her,nurse,8
her,norton,8
oliver,oliver,8
father,child,8
lady,lady,7
parent,child,7
sex,sex,7
sister,lovelace,7
fellow,fellow,7
her,father,7
norton,father,7
word,word,6
world,world,6
barnes,barnes,6
father,thing,6
mother,brother,6
clary,clary,6
father,brother,6
creature,creature,6
fortune,fortune,6
miss,hervey,6
hervey,miss,6
madam,madam,6
gentleman,gentleman,6
father,norton,6
character,others,6
aunt,husband,5
uncle,husband,5
none,none,5
aunt,aunt,5
betty,father,5
miss,answer,5
miss,brother,5
howe,brother,5
brother,body,5
estate,estate,5
brother,italy,5
hannah,pocket,5
favour,favour,5
miss,harlowe,5
servant,solmes,5
pocket,solmes,5
uncle,harlowe,5
norton,opinion,5
nurse,father,5
nurse,tie,5
nurse,cradle,5
nurse,nature,5
nurse,humour,5
nurse,relation,5
norton,tie,5
norton,cradle,5
norton,nature,5
norton,humour,5
norton,relation,5
father,prejudice,5
mother,prejudice,5
spy,spy,5
father,instance,5
father,arbitrariness,5
miss,letter,4
choice,choice,4
men,men,4
character,friend,4
enemy,enemy,4
heart,heart,4
child,child,4
betty,barnes,4
