lady,5037,4.826978
lovelace,3787,3.629098
miss,3322,3.183487
mother,2343,2.245307
brother,1795,1.720156
howe,1724,1.652116
harlowe,1722,1.6502
sister,1483,1.421165
letter,1392,1.333959
friend,1366,1.309044
father,1313,1.258253
thou,1292,1.238129
betty,1262,1.20938
uncle,1171,1.122174
dorcas,1113,1.066593
lord,1105,1.058926
hickman,1021,0.978429
belford,1006,0.964054
madam,869,0.832766
m,868,0.831808
solmes,843,0.80785
colonel,835,0.800184
family,835,0.800184
captain,830,0.795392
cousin,815,0.781018
morden,813,0.779101
fellow,797,0.763768
clarissa,768,0.735978
creature,753,0.721603
sally,734,0.703395
aunt,696,0.66698
men,657,0.629606
person,614,0.588399
norton,591,0.566358
widow,584,0.55965
wretch,577,0.552942
lovick,556,0.532817
smith,552,0.528984
james,539,0.516526
people,533,0.510776
servant,523,0.501193
gentleman,518,0.496402
wife,513,0.49161
parent,434,0.415904
hervey,398,0.381405
rawlins,395,0.37853
jack,393,0.376614
heart,393,0.376614
daughter,389,0.37278
antony,389,0.37278
god,383,0.367031
character,368,0.352656
girl,366,0.350739
child,358,0.343073
sinclair,341,0.326782
moore,338,0.323907
thing,328,0.314324
one,324,0.310491
husband,302,0.289408
mind,297,0.284616
soul,296,0.283658
devil,293,0.280783
world,293,0.280783
body,292,0.279825
virtue,292,0.279825
doctor,283,0.2712
john,279,0.267367
house,269,0.257784
lordship,266,0.254909
don,263,0.252034
joseph,255,0.244368
sex,250,0.239576
montague,247,0.236701
author,246,0.235743
charlotte,232,0.222327
time,229,0.219452
rowland,227,0.217535
partington,222,0.212744
mowbray,219,0.209869
niece,218,0.20891
martin,211,0.202202
tomlinson,211,0.202202
tourville,210,0.201244
art,203,0.194536
relation,200,0.191661
grandfather,199,0.190703
dr,199,0.190703
hannah,196,0.187828
hand,193,0.184953
son,189,0.181119
spirit,186,0.178245
nothing,185,0.177286
wilt,179,0.171536
charmer,177,0.16962
polly,176,0.168662
apothecary,169,0.161953
nobody,167,0.160037
love,163,0.156204
honour,161,0.154287
niceness,155,0.148537
sarah,153,0.146621
dear,153,0.146621
word,151,0.144704
angel,151,0.144704
eye,151,0.144704
nurse,151,0.144704
leman,150,0.143746
heaven,149,0.142787
occasion,146,0.139912
others,143,0.137037
poor,143,0.137037
messenger,139,0.133204
fortescue,137,0.131288
day,136,0.130329
belton,135,0.129371
nephew,135,0.129371
head,134,0.128413
pride,133,0.127454
maid,132,0.126496
brand,129,0.123621
bevis,127,0.121705
town,126,0.120746
lewen,126,0.120746
accuser,124,0.11883
story,123,0.117871
will,123,0.117871
her,122,0.116913
quality,121,0.115955
sorlings,121,0.115955
dolly,120,0.114997
name,116,0.111163
part,115,0.110205
reader,115,0.110205
way,114,0.109247
libertine,112,0.10733
marriage,107,0.102539
surgeon,107,0.102539
instigator,107,0.102539
mistress,106,0.10158
fortune,106,0.10158
life,106,0.10158
hour,106,0.10158
thyself,106,0.10158
villain,105,0.100622
oh,105,0.100622
goody,103,0.098705
honner,102,0.097747
cause,100,0.09583
h,100,0.09583
door,98,0.093914
gentlewoman,98,0.093914
favour,98,0.093914
methinks,97,0.092956
company,96,0.091997
poet,96,0.091997
wench,96,0.091997
nymph,94,0.090081
passion,94,0.090081
enemy,94,0.090081
manner,93,0.089122
ladyship,93,0.089122
clary,93,0.089122
master,91,0.087206
resolution,91,0.087206
remorse,91,0.087206
death,90,0.086247
visit,88,0.084331
power,87,0.083372
conversation,87,0.083372
tony,87,0.083372
grief,86,0.082414
horton,86,0.082414
fretchville,86,0.082414
mean,85,0.081456
dearest,85,0.081456
none,84,0.080498
the,84,0.080498
